filepath,caller,case
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/adc4a272-d336-48d0-8f73-4131bddc6709.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA2U
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/77d19e8a-a687-472d-8a00-1378f770fc6e.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-ZH-A8Y1
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/ad5aa00d-5e1e-49fb-b633-4b9b73ab00f7.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-ZD-A8I3
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/ac35dafa-093a-4d4f-af99-cc00ecc55f9d.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-ZH-A8Y2
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/daed88fc-cd69-4e0d-9824-d5a1090ba916.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA2I
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/3e696ab8-d17a-480f-9444-45a285f25286.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-4G-AAZT
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/6aeba449-f73f-4fc1-ad0a-709ac4362369.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-4G-AAZF
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/9b41385a-d02c-415c-a8f3-cab09db83f14.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W7-A93O
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/9712b7ed-e73b-4d11-a36e-221c8edb9212.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA2M
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/43d09feb-4217-494d-bc09-f5a9b17ab223.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-WD-A7RX
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/36eb7d69-37c5-4c4d-bb99-a3cbd856bf96.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA2G
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/14cb6917-8a3d-4fbd-8796-360f312cb950.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-ZH-A8Y4
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/405acd05-1b0e-44d0-a004-34ef8249e4d0.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-ZH-A8Y5
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/ed776705-d65a-48a2-9fe1-4f5cc82b858f.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA2Q
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/c70c3ed0-3ced-45ab-8f16-831afdcc2ca8.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA34
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/f322035d-de17-484c-8f5c-b479305baab9.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-ZH-A8Y8
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/44e82733-3f0c-46ea-887d-2b64b517e52e.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-ZH-A8Y6
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/282b2254-41b3-44a8-aafa-86c9c53a4422.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-3X-AAV9
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/73bde231-3f14-4078-903c-91e78080d0c3.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W6-AA0T
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/97af92a1-a1dd-47a3-b743-868f6f2228c8.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA31
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/8a26ce0b-6638-4ce0-8c5a-ce78b76adbe6.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA39
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/f048a460-2972-4825-9ff8-baaeea4db6c7.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W7-A93N
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/4640240a-8ede-4d31-9aed-72b965c15979.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA2K
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/95e1b6bd-3c49-4f6a-8e66-0da45ee161dd.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-3X-AAVC
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/8ee253f4-b67d-4d36-ae06-0ac0849784d4.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA36
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/b77c8966-da60-4c08-abcc-1d0c15c9ac39.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-ZU-A8S4
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/03d6e682-0f36-4578-8d03-f572cdf73fa5.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA38
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/5e5adcc0-be9b-4b5f-874b-53eab217a734.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-4G-AAZR
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/mutect-maf-pass/ea241409-d9be-4e92-b32a-afed1c995a8e.wxs.MuTect2.aliquot.pass.maf,TCGA MuTect,TCGA-W5-AA2O
