filepath,caller,case
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/3e9b9b6e-d455-4b97-bd0c-f8a8341f497f.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-ZH-A8Y5
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/b485b3ab-6c55-41fb-a375-1c869b8e6812.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-4G-AAZF
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/575550a7-d436-4434-93e1-00f194e6e8be.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA34
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/65fbe2f8-99a1-4d07-8b42-64e29d6b9b97.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-WD-A7RX
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/5bc1cfc1-64f6-40ef-9cb0-237b3cb88e6e.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA2Z
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/f59f4f48-69d5-4fba-829f-bc1fabb75527.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-3X-AAVC
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/f45c3689-944c-4d85-9967-e2f3b93b5b17.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W7-A93O
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/f9a21c48-64d4-4852-8244-6f2dcdc3be19.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W7-A93N
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/0afb195a-725b-4f86-a1ea-c4db82ecd6e6.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W6-AA0S
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/04a88648-aaf2-41bb-b950-94fa9cce8c0e.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-4G-AAZO
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/557b36d1-9c22-4a21-8172-8c458ff94479.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA2Q
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/3159d24e-c175-45b6-aaad-7b839bb83028.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA2U
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/ba8d6d67-308e-446d-a0ad-bea1112550da.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA2I
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/a2c4ebd6-65b1-404d-b631-a516f64bcab7.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA39
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/81304c75-d1bc-4364-a448-e06c2bc6daca.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA38
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/019475e4-60e1-4ba3-9c17-aa8b34a15884.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA2M
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/0a975f2f-89dd-4847-a3ff-a38645419473.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA2O
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/acb7d578-a452-40ff-9f78-f37c2ded92ea.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-ZH-A8Y2
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/65f9a124-4698-4f14-baf8-2db329aac3cb.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-ZD-A8I3
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/53d90ef8-4d74-4578-9861-ff7222b3b036.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-ZH-A8Y4
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/ed6200f2-a5a5-4825-9eea-fae430caeece.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA2J
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/38b35c44-7709-459c-a2bf-2d2291128b12.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-3X-AAVB
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/175e55a0-6c5a-4af2-80a1-7afa2104cb77.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-4G-AAZT
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/6d2c29f3-1d8f-48aa-9862-5f2ee9beec09.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA36
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/6f7a1ce4-4b25-49f3-bf0f-436fd9b770ee.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-ZU-A8S4
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/088e004a-6519-4c4a-8525-4518ae385dc6.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-ZH-A8Y1
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/911fa5f3-90e2-4e02-b3bd-583210bba314.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-W5-AA2H
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/44f47f59-7ad3-4575-838a-98a28e4231c5.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-4G-AAZR
/Users/famke/01-ghga-project/homogeneous-data-processing/variantcalling/TCGA-CHOL/tcga-data/pindel-varscan-maf-pass/5313110f-0694-45d9-b8a6-a9ade1a51de3.wxs.VarScan2.aliquot.pass.maf,TCGA VarScan2,TCGA-ZH-A8Y7
